# [website] recent context, 2026-05-21 11:47am GMT+5:30

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Fetch by ID: get_observations([IDs]) for observations visible in this index
- Search history: Use the mem-search skill for past decisions, bugs, and deeper research
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (17,785 tokens to read)
- Work investment: 344,685 tokens spent on research, building, and decisions
- Your savings: 95% reduction from reuse

### Apr 27, 2026

**content/posts/the-matrix-has-no-exit.md**
| ID | Time | T | Title | Read | Work |
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #865 | 11:14 AM | 🟣 | Extracted Tufte shortcodes to site-level layouts |  |  |

**assets/css/custom.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #866 | " | 🟣 | Created site-level custom CSS for Tufte shortcode styles |  |  |

**hugo.toml**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #867 | " | ✅ | Migrated Hugo configuration from hugo-tufte to poison theme |  |  |

**content/posts/2013-03-17-vim-table-mode.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #868 | 11:15 AM | 🔴 | Build failed due to missing kbd shortcode |  |  |

**content/**/*.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #869 | " | 🔵 | Complete shortcode usage analysis reveals kbd as most-used shortcode |  |  |

**layouts/shortcodes/kbd.html**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #870 | " | 🔴 | Added missing shortcodes to complete migration |  |  |

**hugo.toml**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #871 | 11:16 AM | 🔴 | Fixed pagination configuration deprecation warning |  |  |

**layouts/partials/sidebar/menu.html**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #872 | 11:20 AM | 🔴 | Fixed poison theme menu template with lowercase fields and defaults |  |  |

**hugo.toml**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #873 | " | 🟣 | Hugo site successfully built and running with poison theme |  |  |

**post-with-shortcodes.png**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #874 | 11:21 AM | 🔵 | Documented current theme shortcode rendering |  |  |

**.playwright-mcp/console-2026-05-19T05-50-34-698Z.log**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #875 | " | 🔵 | Identified font loading issues in current theme |  |  |

**../../Users/dhruva/src/dhruvasagar/website/content/posts/2008-05-05-cleaning-data-on-my-computer.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #876 | 11:22 AM | 🔵 | Hugo Site Investigation Using Browser Automation |  |  |

**assets/css/custom.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #877 | 11:23 AM | ✅ | Adapted sidenotes and marginnotes for Poison theme layout |  |  |

**hugo.toml**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #878 | 11:24 AM | ✅ | Disabled table of contents in site configuration |  |  |

**assets/css/custom.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #879 | " | ✅ | Restored floating sidenotes with tighter margins for Poison theme |  |  |

**themes/poison/assets/css/poole.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #880 | 11:26 AM | 🔵 | Poison theme uses constrained viewport layout with flex wrapper |  |  |

**assets/css/custom.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #881 | 11:27 AM | ✅ | Converted sidenotes from floating margin layout to inline click-to-reveal pattern |  |  |
| #882 | " | 🔄 | Removed obsolete mobile-specific sidenote styles after inline refactor |  |  |

**layouts/shortcodes/sidenote.html**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #883 | 11:34 AM | 🔄 | Migrated sidenote shortcode from Scratch to Store API |  |  |

**layouts/shortcodes/marginnote.html**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #884 | " | 🔄 | Migrated marginnote shortcode from Scratch to Store API |  |  |

**#S299** Migrate Hugo website to Poison theme while preserving custom shortcodes (figures, sidenotes) in upgrade-safe manner (May 19 at 11:34 AM)

**themes/poison/layouts/_default/baseof.html**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #885 | 11:41 AM | 🔵 | Poison Hugo theme structure examined |  |  |

**assets/css/custom.css**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #886 | 11:51 AM | 🟣 | Theme-independent custom shortcode styling via assets/css/custom.css |  |  |

### May 21, 2026

**#S302** Verify sidenote layout fixes after CSS changes for proper spacing and scrolling behavior (May 21 at 11:27 AM)

**Investigated**: The session examined the rendered layout in browser after CSS modifications, checking: sidenote positioning and gap width (5rem target), full-page vs. isolated scrolling behavior, sticky sidebar positioning, flex layout interactions with overflow properties, and responsive breakpoint behavior at narrow widths.

**Learned**: The critical insight: `overflow-x: clip` on a flex child breaks flex sizing calculations, causing layout collapse. Moving `overflow-x: hidden` to the `body` element (viewport level) prevents horizontal scroll without interfering with flex children. The 18rem padding-right on `.post` minus 13rem sidenote width creates the desired 5rem visual gap. Sticky positioning (`position: sticky; top: 0; height: 100vh`) on the sidebar works correctly when the parent scrolls at the body level, not within a nested container.

**Completed**: Verified working implementation with screenshots showing: proper 5rem gap between text column and sidenotes, full-page vertical scrolling (no isolated scrollbar on content), sticky sidebar remaining visible during scroll, sidenotes floating into the right margin at wide viewports (≥80em), and responsive collapse to click-to-reveal behavior below 1280px width. The CSS changes are confirmed working after dev server restart eliminated stale cache issues.

**Next Steps**: Layout verification complete. The sidenote implementation is now functioning as intended with proper visual separation, scrolling behavior, and responsive design.


Access 345k tokens of past research & decisions for just 17,785t. Use the claude-mem skill to access memories by ID.
